Number,Theme,Subtheme,Year,Set name,Minifigs,Pieces,RRP (GBP),RRP (USD),RRP (CAD),RRP (EUR),EAN,UPC,Width,Height,Depth,Weight,Notes,Qty owned,Qty owned new,Qty owned used,Wanted,Qty wanted,Priority,Flag 1 not used,Flag 2 not used,Flag 3 not used,Flag 4 not used,Flag 5 not used,Flag 6 not used,Flag 7 not used,Flag 8 not used,Value new (USD),Value used (USD),Launch date,Exit date
"8982-1","Bionicle","Glatorian",2009,"Strakk",,46,8.79,12.99,,,,673419112192,14,23,7.35,0.26,"",0,0,0,,0,0,,,,,,,,,75.0000,18.6300,"01/01/2009","31/12/2009"
"8983-1","Bionicle","Glatorian",2009,"Vorox",,51,8.79,12.99,,,,673419112215,14,23,7.35,0.26,"",0,0,0,,0,0,,,,,,,,,59.0300,23.3900,"01/01/2009","31/12/2009"
"8984-1","Bionicle","Glatorian Legends",2009,"Stronius",,55,8.99,12.99,,,5702014534018,673419112222,14,23.01,7.35,0.26,"",0,0,0,,0,0,,,,,,,,,66.5700,17.7000,"01/07/2009","31/07/2010"
"8985-1","Bionicle","Glatorian Legends",2009,"Ackar",,55,8.99,12.99,14.99,,,673419112246,14,23.01,7.35,0.25,"",0,0,0,,0,0,,,,,,,,,57.8200,19.5600,"01/07/2009","31/07/2010"
"8986-1","Bionicle","Glatorian Legends",2009,"Vastus",,52,8.99,12.99,,,,673419112253,14,23.01,7.35,0.25,"",0,0,0,,0,0,,,,,,,,,65.0000,16.8700,"01/07/2009","31/07/2010"
"8987-1","Bionicle","Glatorian Legends",2009,"Kiina",,43,8.99,12.99,14.99,,,673419112277,14,23.01,7.35,0.23,"",0,0,0,,0,0,,,,,,,,,41.2600,19.8500,"01/08/2009","31/07/2010"
"8988-1","Bionicle","Glatorian Legends",2009,"Gelu",,52,8.99,12.99,14.99,,,673419112291,14,23.01,7.35,0.24,"",0,0,0,,0,0,,,,,,,,,77.2400,23.0000,"01/07/2009","31/07/2010"
"8989-1","Bionicle","Glatorian Legends",2009,"Mata Nui",,52,8.99,12.99,,,,673419112307,14,23.01,7.35,0.25,"",0,0,0,,0,0,,,,,,,,,174.6900,35.1800,"01/07/2009","31/07/2010"
"8990-1","Bionicle","Vehicles/Creatures",2009,"Fero and Skirmix",,148,14.65,19.99,,,5702014533097,673419111638,26.2,28.2,6.4,,"",0,0,0,,0,0,,,,,,,,,121.3100,58.1800,"01/01/2009","31/12/2009"
"8991-1","Bionicle","Warriors",2009,"Tuma",,188,14.65,19.99,,,,673419111645,26.2,28.2,6.4,0.41,"",0,0,0,,0,0,,,,,,,,,100.4100,50.5000,"01/01/2009","31/12/2009"
"8992-1","Bionicle","Vehicles/Creatures",2009,"Cendox V1",,151,14.99,19.99,24.99,,,673419111751,26.2,28.2,6.4,0.44,"",0,0,0,,0,0,,,,,,,,,70.0000,30.1400,"01/07/2009","31/07/2010"
"8993-1","Bionicle","Vehicles/Creatures",2009,"Kaxium V3",,251,19.99,29.99,,,,673419111775,38.2,26.2,7.06,0.63,"",0,0,0,,0,0,,,,,,,,,85.0000,40.1900,"01/08/2009","31/07/2010"
"8994-1","Bionicle","Vehicles/Creatures",2009,"Baranus V7",,263,29.35,39.99,49.99,,,673419111836,48.01,28.2,6.1,0.67,"",0,0,0,,0,0,,,,,,,,,150.0000,65.0900,"01/08/2009","31/07/2010"
"8995-1","Bionicle","Vehicles/Creatures",2009,"Thornatus V9",,438,44.99,59.99,79.99,,,673419111850,48.01,37.8,9.4,1.34,"",0,0,0,,0,0,,,,,,,,,194.7900,140.2900,"01/08/2009","31/07/2010"
"8996-1","Bionicle","Vehicles/Creatures",2009,"Skopio XV-1",,849,59.99,89.99,,,,673419111881,58.2,37.8,8.71,1.59,"",0,0,0,,0,0,,,,,,,,,475.3200,198.6200,"01/08/2009","31/07/2010"
"8998-1","Bionicle","Warriors",2009,"Toa Mata Nui",,366,29.35,49.99,,,5702014533264,,48,37.8,7.1,,"",0,0,0,,0,0,,,,,,,,,1703.0500,641.6800,"01/08/2009","31/12/2009"
"9077-1","Education","Duplo",2009,"Brick Runner Set",,132,,116,,,5702014532175,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"9078-1","Education","Duplo",2009,"Duplo Special Elements Set",,109,,90,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,77.7900,50.0000,"",""
"9079-1","Education","Duplo",2009,"Small Building Plates",,15,,40,,,5702014532199,,,,,0.85,"",0,0,0,,0,0,,,,,,,,,42.4200,,"",""
"9580-1","Education","",2009,"WeDo Construction Set",,158,,130,,,5702014527133,,,,,0.55,"",0,0,0,,0,0,,,,,,,,,130.9200,90.0000,"",""
"9581-1","Education","Mindstorms",2009,"LEGO USB Hub",,1,,,,,5702014532205,,,,,0.17,"",0,0,0,,0,0,,,,,,,,,41.8600,17.8100,"",""
"9583-1","Education","Mindstorms",2009,"Motion Sensor",,1,,,,,5702014532229,,,,,0.17,"",0,0,0,,0,0,,,,,,,,,23.9300,11.0000,"",""
"9584-1","Education","Mindstorms",2009,"Tilt Sensor",,1,,,,,5702014532236,,,,,0.17,"",0,0,0,,0,0,,,,,,,,,27.3100,10.1900,"",""
"9686-1","Education","",2009,"Simple & Powered Machines Set",2,396,189.99,199.95,259.99,204.7,5702014533431,,43.8,32.3,17.4,3.69,"",0,0,0,,0,0,,,,,,,,,215.4200,129.7900,"01/01/2009","31/12/2020"
"9690-1","Education","Duplo",2009,"Unknown",2,172,,,,,5702014536722,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"9698-1","Education","FIRST LEGO League Challenge",2009,"Smart Move Challenge Kit",,1309,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,240.0000,"",""
"9749-1","Mindstorms","NXT",2009,"NXT Temperature Sensor",,1,,,,,5702014528857,,,,,,"",0,0,0,,0,0,,,,,,,,,33.8800,36.3900,"",""
"9999-1","Education","Duplo",2009,"Upgrade Kit for 9654",,7,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"10193-1","Castle","Fantasy Era",2009,"Medieval Market Village",8,1601,71.99,99.99,134.99,,5702014534711,673419124300,58.2,37.8,8.7,,"",0,0,0,,0,0,,,,,,,,,336.1000,346.8900,"01/01/2009","01/02/2009"
"10194-1","Advanced models","Trains",2009,"Emerald Night",3,1085,69.99,99.99,129.99,,,673419121798,54,28.2,7.9,,"",0,0,0,,0,0,,,,,,,,,618.2600,481.0300,"01/04/2009","31/12/2011"
"10195-1","Star Wars","The Clone Wars",2009,"Republic Dropship with AT-OT",8,1758,183.99,249.99,349.99,,,673419169110,58.2,48,9.1,,"",0,0,0,,0,0,,,,,,,,,1526.7300,818.9400,"01/05/2009","31/12/2011"
"10196-1","Advanced models","Fairground Collection",2009,"Grand Carousel",9,3263,179.99,249.99,349.99,,,673419121804,58.2,48,9.1,,"",0,0,0,,0,0,,,,,,,,,1635.7300,718.5800,"01/07/2009","31/05/2010"
"10197-1","Advanced models","Modular Buildings Collection",2009,"Fire Brigade",4,2231,99.99,149.99,199.99,,,673419121811,58.2,48,9.1,,"",0,0,0,,0,0,,,,,,,,,632.4400,423.0400,"01/09/2009","31/12/2013"
"10198-1","Star Wars","Episode IV",2009,"Tantive IV",5,1408,122.99,149.99,199.99,,,673419121842,0,0,0,,"",0,0,0,,0,0,,,,,,,,,311.4100,174.8800,"01/09/2009","31/12/2011"
"10199-1","Advanced models","Winter Village Collection",2009,"Winter Village Toy Shop",7,815,44.99,59.99,79.99,,,673419121828,48,37.8,7.1,,"",0,0,0,,0,0,,,,,,,,,194.7800,163.8100,"01/10/2009","31/12/2011"
"10287-1","Mindstorms","NXT",2009,"Intelligent NXT Brick (Black)",,1,107.65,169.99,,,,673419122641,,,,,"",0,0,0,,0,0,,,,,,,,,175.0000,125.0000,"",""
"20007-1","Star Wars","The Clone Wars",2009,"Republic Attack Cruiser",,84,,,,,,673419109345,,,,,"",0,0,0,,0,0,,,,,,,,,36.2000,16.4400,"",""
"20008-1","Creator","Promotional",2009,"Tow Truck",,79,4.59,,,,,673419112956,,,,,"",0,0,0,,0,0,,,,,,,,,11.4800,3.2000,"",""
"20009-1","Star Wars","The Clone Wars",2009,"AT-TE Walker",,94,4.59,,,,,673419112949,,,,,"",0,0,0,,0,0,,,,,,,,,28.6200,15.8100,"",""
"20010-1","Star Wars","The Clone Wars",2009,"Republic Gunship",,94,4.59,,,,,673419112970,,,,,"",0,0,0,,0,0,,,,,,,,,32.7600,17.5300,"",""
"20011-1","Creator","Promotional",2009,"Refuse Truck",,74,4.59,,,,,673419112963,,,,,"",0,0,0,,0,0,,,,,,,,,18.0000,4.3600,"",""
"20012-1","Bionicle","Promotional",2009,"Click",,33,4.59,,,,,673419113199,,,,,"",0,0,0,,0,0,,,,,,,,,9.4000,8.7600,"",""
"21002-1","Architecture","Landmark Series",2009,"Empire State Building",,77,19.99,19.99,26.99,,5702014712836,673419160100,,,,0.19,"",0,0,0,,0,0,,,,,,,,,74.2400,15.5200,"",""
"21003-1","Architecture","Landmark Series",2009,"Seattle Space Needle",,57,19.99,19.99,26.99,19.99,5702014712843,673419160117,,,,,"",0,0,0,,0,0,,,,,,,,,109.0900,35.9000,"",""
"21004-1","Architecture","Architect Series",2009,"Solomon Guggenheim Museum",,208,34.99,39.99,49.99,,5702014712850,673419113489,26.2,19.1,6.1,,"",0,0,0,,0,0,,,,,,,,,103.4200,44.7800,"01/05/2009","30/04/2011"
"21005-1","Architecture","Architect Series",2009,"Fallingwater",,811,74.99,99.99,129.99,89.99,5702014712881,673419160131,38.2,26.2,7.1,,"",0,0,0,,0,0,,,,,,,,,356.2800,159.2700,"01/07/2009","30/04/2011"
"30000-1","City","Medical",2009,"Medic's Car",1,30,0,,,,5702014596474,,,,,,"",0,0,0,,0,0,,,,,,,,,5.3000,2.5000,"",""
"30001-1","City","Fire",2009,"Fireman's Car",1,39,,,,,5702014596535,,,,,,"",0,0,0,,0,0,,,,,,,,,8.0900,3.7000,"",""
"30002-1","City","Police",2009,"Police Boat",1,30,,2.99,,,5702014596450,673419140157,17,17,1,,"",0,0,0,,0,0,,,,,,,,,4.7300,1.3200,"01/09/2009","31/12/2010"
"30003-1","City","Construction",2009,"Road Roller",1,31,,,,,5702014596498,,,,,,"",0,0,0,,0,0,,,,,,,,,7.4400,6.3200,"",""
"30004-1","Star Wars","The Clone Wars",2009,"Battle Droid on STAP",1,28,,,,,5702014596375,,,,,,"",0,0,0,,0,0,,,,,,,,,20.3300,14.9000,"",""
"30005-1","Star Wars","Episode VI",2009,"Imperial Speeder Bike",1,33,3.99,3.99,,,5702014596399,673419148665,,,,,"",0,0,0,,0,0,,,,,,,,,13.0400,9.7700,"",""
"30006-1","Star Wars","The Clone Wars",2009,"Clone Walker",1,31,3.99,,,,5702014596412,,,,,,"",0,0,0,,0,0,,,,,,,,,24.4100,9.0000,"",""
"30008-1","Creator","Seasonal",2009,"Snowman",,44,,3.5,,,,673419149389,,,,,"",0,0,0,,0,0,,,,,,,,,8.0000,3.1200,"",""
"30009-1","Creator","Seasonal",2009,"Christmas Tree",,47,,3.5,,,5702014726383,673419149396,,,,,"",0,0,0,,0,0,,,,,,,,,5.4000,3.7800,"",""
"40000-1","Seasonal","Christmas",2009,"Cool Santa Set",,152,6.85,9.99,,,,673419134170,,,,,"",0,0,0,,0,0,,,,,,,,,21.1300,10.9900,"",""
"40001-1","Seasonal","Christmas",2009,"Santa Claus",,42,2.95,4.99,,,,673419134194,,,,,"",0,0,0,,0,0,,,,,,,,,8.0800,9.0000,"",""
"40002-1","Seasonal","Christmas",2009,"Xmas Tree",,61,2.95,4.99,,,,673419134200,,,,,"",0,0,0,,0,0,,,,,,,,,9.6600,6.7500,"",""
"40003-1","Seasonal","Christmas",2009,"Snowman",,44,2.95,4.99,,,,673419134187,,,,,"",0,0,0,,0,0,,,,,,,,,20.1400,9.0800,"",""
"66283-1","Duplo","Product Collection",2009,"Bonus/Value Pack",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"66284-1","Bricks and More","Product Collection",2009,"LEGO Build and Play Value Pack",,1021,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"66305-1","City","Product Collection",2009,"City Police Super Pack 3 in 1",,650,,,,,5702014543188,,58.2,37.8,8.7,,"",0,0,0,,0,0,,,,,,,,,,79.2700,"01/02/2009","31/12/2010"
"66307-1","City","Product Collection",2009,"City Super Pack 3 in 1",,246,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,67.6200,,"",""
"66308-1","Star Wars","Product Collection",2009,"3 in 1 Superpack",,414,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,245.7600,129.8400,"",""
"66309-1","Pirates","Product Collection",2009,"Bonus/Value Pack",,123,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"66318-1","Technic","Product Collection",2009,"Super Pack 4 in 1",,984,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,280.0500,155.0000,"",""
"66319-1","Power Miners","Product Collection",2009,"Power Miners Super Pack 3 in 1",,928,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,334.5000,"",""
"66320-1","Duplo","Product Collection",2009,"Zoo Super Pack",,95,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,120.0000,,"",""
"66321-1","Duplo","Product Collection",2009,"Bonus/Value Pack",,125,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"66325-1","City","Product Collection",2009,"City Super Pack 4 in 1",,1267,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,880.8100,,"",""
"66326-1","City","Product Collection",2009,"City Super Pack 4 in 1",,501,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,121.4700,,"",""
"66329-1","City","Product Collection",2009,"City Super Pack 3 in 1",,284,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,50.0000,29.7200,"",""
"66331-1","City","Product Collection",2009,"City Super Pack 3 in 1",,1219,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,302.8500,181.7500,"",""
"66333-1","Bionicle","Product Collection",2009,"Bonus/Value Pack",,107,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"66334-1","Bionicle","Product Collection",2009,"Bonus/Value Pack",,95,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"66335-1","Bionicle","Product Collection",2009,"Bonus/Value Pack",,107,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"66340-1","Bricks and More","Product Collection",2009,"Bonus/Value Pack",,516,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"66385-1","Creator","Product Collection",2009,"Bonus/Value Pack",,570,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852227-1","Gear","Trading/Playing cards",2009,"Pirate Playing Cards",,,2.99,4.99,6.99,,,673419106283,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852243-1","Gear","Clothing",2009,"SW Darth Vader T-shirt",,,13.69,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852490-1","Gear","Bags",2009,"Belville Lunch Box",,,9.79,14.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852492-1","Gear","Housewares",2009,"Belville Placemat",,,2.95,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852494-1","Gear","Clothing",2009,"Bionicle T-shirt",,,11.99,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852495-1","Gear","Role-play toys",2009,"Foam Ice Sword",,,4.89,9.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852496-1","Gear","Role-play toys",2009,"Bionicle Ball Shooter",,,12.25,19.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852497-1","Gear","Role-play toys",2009,"Bionicle Backpack",,,14.65,24.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852498-1","Gear","Clothing",2009,"Bionicle Cap",,,9.79,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852499-1","Gear","Clothing",2009,"Polar Bear Cub T-shirt",,,11.99,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852504-1","Gear","Magnets/Indiana Jones",2009,"Magnet Set Indiana Jones",3,,8.79,14.99,,,,673419122955,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852505-1","Gear","Key Chains/Power Miners",2009,"Boulderax",,,2.99,4.99,5.99,,,673419115902,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852506-1","Gear","Key Chains/Power Miners",2009,"Meltrox",,,2.99,4.99,5.99,,,673419115919,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852512-1","Gear","Role-play toys",2009,"Archer Set",,,16.65,24.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852513-1","Gear","Magnets/City",2009,"City Hero Magnet Set",3,,7.99,12.99,16.99,,,673419115353,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852516-1","Gear","Housewares",2009,"City Placemat",,,2.95,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852517-1","Gear","Bags",2009,"Police Lunch Box",,,9.79,14.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852520-1","Gear","Clothing",2009,"LEGO Classic T-shirt",,,13.69,16.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852521-1","Gear","Housewares",2009,"LEGO Classic Book Ends",,,14.65,22.99,,,,673419115605,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852522-1","Gear","Miscellaneous",2009,"LEGO Letters Building System",,,14.65,19.99,,,,673419115612,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852524-1","Gear","Housewares",2009,"Minifigure Cookie Cutters",,,4.89,7.99,,,,673419115629,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852525-1","Gear","Housewares",2009,"LEGO Cutlery - Silicone Studs",,,16.65,24.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852527-1","Gear","Housewares",2009,"LEGO City Coat Rack",,,14.65,22.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852528-1","Gear","Housewares",2009,"Kitchen Storage Set",,,19.55,29.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852529-1","Gear","Storage",2009,"Pro-Builder Toolbox",,,19.55,29.99,,,,673419115681,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852530-1","Gear","Housewares",2009,"Rolling Cookie Cutter",,,6.85,9.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852534-1","Gear","Housewares",2009,"Kitchen Scale MF",,,17.59,,,,,673419115735,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852535-1","Miscellaneous","Vintage Minifigure Collection",2009,"Vintage Minifigure Collection Vol. 2",5,24,11.75,17.99,,,,673419115742,20,12,3,,"",0,0,0,,0,0,,,,,,,,,112.0000,77.0000,"",""
"852543-1","Gear","Magnets/Pirates",2009,"Pirates Magnet Set",3,,7.99,12.99,16.99,,,673419115803,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852544-1","Gear","Key Chains/Pirates",2009,"Pirate Captain Key Chain",,,2.99,4.99,5.99,,,673419156448,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852545-1","Gear","Miscellaneous",2009,"Treasure Box with Pop Up",,,9.79,16.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852547-1","Gear","Magnets/SpongeBob SquarePants",2009,"SpongeBob Spacesuit Magnet Set",3,,8.99,14.99,19.99,,,673419115971,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852548-1","Gear","Key Chains/Star Wars",2009,"R7-A7",,,2.95,4.99,,,,673419115988,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852549-1","Gear","Key Chains/Star Wars",2009,"Count Dooku",,,2.99,4.99,5.99,,,673419115995,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852550-1","Gear","Key Chains/Star Wars",2009,"Yoda",,,2.99,4.99,5.49,3.99,,673419156554,,,,0.01,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852551-1","Gear","Magnets/Star Wars",2009,"Magnet Set Darth Maul 2009",3,,8.99,14.99,,,,673419116015,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852552-1","Gear","Magnets/Star Wars",2009,"Magnet Set Royal Guard 2009",3,,9.99,14.99,15.49,,,673419156059,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852553-1","Gear","Magnets/Star Wars",2009,"Magnet Set Stormtrooper 2009",3,,8.99,14.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852554-1","Gear","Magnets/Star Wars",2009,"Star Wars Magnet Set",3,,9.99,14.99,15.49,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852555-1","Gear","Magnets/Star Wars",2009,"Magnet Set CW Yoda 2009",3,,9.99,14.99,15.49,,,673419156073,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852673-1","Gear","Stationery",2009,"LEGO City Eraser Set",,,2.95,4.99,,,,673419123068,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852676-1","Gear","Board Games",2009,"LEGO Travel Game",,,17.59,24.99,,,,673419123129,,,,,"",0,0,0,,0,0,,,,,,,,,30.7800,,"",""
"852678-1","Gear","Bags",2009,"LEGO Classic Shoulder Bag",,,24.99,29.99,30.49,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852683-1","Gear","Housewares",2009,"Belville Fairy Wash Towel",,,2.95,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852685-1","Gear","Board Games",2009,"Duplo Puzzle",1,,8.79,14.99,,,,673419122900,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852688-1","Gear","Key Chains/Miscellaneous",2009,"LEGO Gold Minifigure Key Chain",,,2.95,4.99,,,,673419123150,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852689-1","Gear","Stationery",2009,"LEGO Brick Sticky Notes",,,3.89,4.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852690-1","Gear","Stationery",2009,"Designers' Tool Set",,,,,,,,673419153348,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852695-1","Gear","Stationery",2009,"Bionicle Classic Pencil Case and Stationery Set",,,9.79,14.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852696-1","Gear","Miscellaneous",2009,"Duplo Picture Lottery",,,8.79,14.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852697-1","Miscellaneous","Vintage Minifigure Collection",2009,"Vintage Minifigure Collection Vol. 3",5,22,11.75,17.99,,,,673419123228,20,12,3,,"",0,0,0,,0,0,,,,,,,,,65.2700,58.9900,"",""
"852701-1","Castle","Battle Pack",2009,"Troll Warrior Battle Pack",5,36,8.79,14.99,,,,673419123044,,,,,"",0,0,0,,0,0,,,,,,,,,106.3900,94.9900,"",""
