Number,Theme,Subtheme,Year,Set name,Minifigs,Pieces,RRP (GBP),RRP (USD),RRP (CAD),RRP (EUR),EAN,UPC,Width,Height,Depth,Weight,Notes,Qty owned,Qty owned new,Qty owned used,Wanted,Qty wanted,Priority,Flag 1 not used,Flag 2 not used,Flag 3 not used,Flag 4 not used,Flag 5 not used,Flag 6 not used,Flag 7 not used,Flag 8 not used,Value new (USD),Value used (USD),Launch date,Exit date
"852702-1","Castle","Battle Pack",2009,"Dwarf Warrior Battle Pack",5,45,8.79,14.99,,,,673419123051,,,,,"",0,0,0,,0,0,,,,,,,,,98.3200,94.9900,"",""
"852703-1","Gear","Stationery",2009,"City Activity Book",,,8.79,14.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852704-1","Gear","Key Chains/Town",2009,"Classic Girl Key Chain",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852706-1","Gear","Stationery",2009,"LEGO Brick Erasers",,,1.95,4.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852708-1","Gear","Housewares",2009,"LEGO Minifigure Cake Mould",,,,17.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852709-1","Gear","Bags",2009,"LEGO Space Shoulder Bag",,,19.55,29.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852711-1","Gear","Key Chains/Pirates",2009,"Admiral's Daughter keychain",,,,,,,,673419123327,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852713-1","Gear","Magnets/SpongeBob SquarePants",2009,"SpongeBob Magnet Set",3,,8.99,14.99,,,,673419123334,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852714-1","Gear","Key Chains/SpongeBob SquarePants",2009,"Squidward Key Chain",,,2.95,4.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852715-1","Gear","Magnets/Star Wars",2009,"Star Wars Magnet Set",3,,8.99,14.99,19.99,,,673419123358,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852716-1","Gear","Key Chains/Indiana Jones",2009,"Mutt Williams Key Chain",,,2.95,4.99,,,,673419122924,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852717-1","Gear","Key Chains/Indiana Jones",2009,"Irina Spalko Key Chain",,,2.95,4.99,,,,673419122931,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852718-1","Gear","Key Chains/Indiana Jones",2009,"Colonel Dovchenko Key Chain",,,2.95,4.99,,,,673419122948,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852719-1","Gear","Magnets/Indiana Jones",2009,"Indiana Jones Magnet Set",3,,8.79,14.99,,,,673419122955,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852733-1","Gear","Stationery",2009,"Felt Tip Pen Set",,,,4.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852735-1","Gear","Miscellaneous",2009,"Zipper Puller (Pink)",,,,,,,,673419123310,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852736-1","Gear","Clothing",2009,"LEGO Star Wars 10yr Anniversary T-shirt",,,13.69,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852737-1","Gear","Magnets/Star Wars",2009,"Star Wars 10th Anniversary Stormtrooper Magnet",1,,4.99,9.99,,,,673419123440,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852741-1","Gear","Seasonal",2009,"LEGO Holiday Countdown Candle",,,14.65,19.99,,,,673419126977,,,,,"",0,0,0,,0,0,,,,,,,,,327.1600,98.9900,"",""
"852742-1","Gear","Seasonal",2009,"Holiday Magnet",1,,6.99,9.99,,,,673419126984,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852744-1","Seasonal","Christmas",2009,"Holiday LEGO Ornaments",,66,14.99,19.99,,,,673419127004,,,,,"",0,0,0,,0,0,,,,,,,,,19.9900,14.8800,"",""
"852745-1","Gear","Seasonal",2009,"Metallized Magnet Set",,,6.85,9.99,,,,673419127011,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852747-1","Pirates","Accessories",2009,"Pirates Battle Pack",4,37,8.79,14.99,,,,673419127066,,,,,"",0,0,0,,0,0,,,,,,,,,100.0000,39.1200,"",""
"852748-1","Gear","Miscellaneous",2009,"Pirates Coin Bank",1,,14.65,19.99,,,,673419127073,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852749-1","Gear","Key Chains/Pirates",2009,"Pirates Soldier Key Chain",,,2.95,4.99,,,,673419127080,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852750-1","Gear","Board Games",2009,"Pirates Tic Tac Toe",10,,14.65,19.99,,,,673419127097,,,,,"",0,0,0,,0,0,,,,,,,,,82.2400,54.9900,"",""
"852751-1","Gear","Board Games",2009,"Pirates Chess Set",24,,,49.99,,,,673419127103,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852753-1","Miscellaneous","Vintage Minifigure Collection",2009,"Vintage Minifigure Collection Vol. 4",5,41,11.75,17.99,,,,673419127028,20,12,3,,"",0,0,0,,0,0,,,,,,,,,87.6400,55.4600,"",""
"852754-1","Gear","Miscellaneous",2009,"LEGO Coin Bank (2x2)",,,6.85,9.99,,,,673419127035,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852759-1","Gear","Stationery",2009,"LEGO Ruler",,,1.95,4.99,,,,673419123181,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852760-1","Gear","Clothing",2009,"Bionicle T-shirt",,,,16.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852761-1","Gear","Clothing",2009,"Troll T-shirt",,,,16.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852762-1","Gear","Clothing",2009,"LEGO Indiana Jones T-shirt",,,,16.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852763-1","Gear","Clothing",2009,"LEGO Star Wars Stormtrooper T-shirt",,,,16.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852764-1","Gear","Clothing",2009,"LEGO Star Wars Darth Vader T-shirt",,,,16.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"852765-1","Gear","Clothing",2009,"LEGO Star Wars 10yr Anniversary T-shirt",,,,16.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"2851070-1","Gear","Pens",2009,"LEGO Star Wars Jango Fett Pen",,,,9.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"2851126-1","Gear","Pens",2009,"LEGO Star Wars Darth Maul Pen",,,,9.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"2851134-1","Gear","Pens",2009,"LEGO Star Wars Luke Skywalker Pen",,,,9.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"2851135-1","Gear","Pens",2009,"LEGO Star Wars Tusken Raider Pen",,,,9.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"2851185-1","Gear","Watches/Clocks",2009,"Stormtrooper Adult Watch",,,24.99,29.99,39.99,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"2851190-1","Gear","Watches/Clocks",2009,"Darth Vader Adult Watch",,,24.99,29.99,39.99,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"2851191-1","Gear","Watches/Clocks",2009,"Obi-Wan Kenobi Adult Watch",,,24.99,29.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"2851192-1","Gear","Watches/Clocks",2009,"C-3PO Watch",,,14.99,19.99,29.99,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"2851193-1","Gear","Watches/Clocks",2009,"Darth Maul Watch",,,20.99,24.99,29.99,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"2851194-1","Gear","Watches/Clocks",2009,"Han Solo Watch",,,14.99,19.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"2851195-1","Gear","Watches/Clocks",2009,"Obi-Wan Kenobi Watch",,,14.99,19.99,29.99,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"2851196-1","Gear","Watches/Clocks",2009,"Classic Brick Adult Watch",,,24.99,29.99,39.99,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"2851198-1","Gear","Watches/Clocks",2009,"Luke Skywalker & Han Solo Adult Watch",,,24.99,29.99,39.99,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"2853367-1","Gear","Digital media",2009,"BIONICLE: The Legend Reborn DVD",,,15.99,19.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"2853399-1","Gear","Watches/Clocks",2009,"Space Police Watch",,,14.99,19.99,29.99,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"2853401-1","Gear","Watches/Clocks",2009,"Power Miners Watch",,,14.99,19.99,29.99,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"2853505-1","Gear","Stationery",2009,"LEGO UK Charity Calendar 2010",,,7.99,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"2853586-1","Gear","Video Games/Wii",2009,"LEGO Rock Band",,,34.99,39.99,39.99,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"2853587-1","Gear","Video Games/DS",2009,"LEGO Rock Band",,,29.99,19.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"2853591-1","Gear","Video Games/Xbox 360",2009,"LEGO Rock Band",,,39.99,39.99,39.99,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"2853592-1","Gear","Video Games/PS3",2009,"LEGO Rock Band",,,39.99,39.99,39.99,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"2853593-1","Gear","Video Games/Xbox 360",2009,"LEGO Indiana Jones 2: The Adventure Continues",,,39.99,49.99,49.99,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"2853594-1","Gear","Video Games/PS3",2009,"LEGO Indiana Jones 2: The Adventure Continues",,,39.99,49.99,49.99,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"2853595-1","Gear","Video Games/PSP",2009,"LEGO Indiana Jones 2: The Adventure Continues",,,29.99,29.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"2853596-1","Gear","Video Games/Wii",2009,"LEGO Indiana Jones 2: The Adventure Continues",,,39.99,49.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"2853597-1","Gear","Video Games/DS",2009,"LEGO Indiana Jones 2: The Adventure Continues",,,29.99,29.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"2853656-1","Gear","Furniture",2009,"3-Seat Playtable",,,,299.99,329.99,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"2853694-1","Gear","Video Games/PC",2009,"LEGO Indiana Jones 2: The Adventure Continues",,,19.99,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"4540313-1","Duplo","Bonus/Value Pack",2009,"Duplo Creative Bucket",,76,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"4540315-1","Bricks and More","Bonus/Value Pack",2009,"LEGO Creative Bucket",,480,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"4547551-1","Star Wars","Promotional",2009,"Darth Vader",1,7,,,,,5702014540293,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"4559288-1","Power Miners","Promotional",2009,"{Power Miners Promotional Polybag}",1,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,16.5000,,"",""
"4559385-1","Power Miners","Promotional",2009,"{Power Miners Promotional Polybag}",1,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,20.9800,,"",""
"4559387-1","Power Miners","Promotional",2009,"{Power Miners Promotional Polybag}",1,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,12.0600,,"",""
"4580305-1","Gear","Video Games/DS",2009,"LEGO Battles",,,29.99,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"4580306-1","Gear","Video Games/DS",2009,"LEGO Strategie",,,29.99,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"4580307-1","Gear","Video Games/DS",2009,"LEGO Battles",,,,29.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"9001857-1","Gear","Watches/Clocks",2009,"Space Police Watch",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"ANNAPOLIS-1","Promotional","LEGO brand store opening set",2009,"{Chessie}",,45,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"BERLIN-1","Promotional","LEGO brand store opening set",2009,"{Bear}",,69,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,55.5100,,"",""
"BIRMINGHAM-1","Promotional","LEGO brand store opening set",2009,"{Vulcan}",,81,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,29.9900,"",""
"BRICKJOURNAL005-1","Books","Magazines/BrickJournal",2009,"BrickJournal Issue 5",,,,8.95,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"BRICKJOURNAL006-1","Books","Magazines/BrickJournal",2009,"BrickJournal Issue 6",,,,8.95,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"BRICKJOURNAL007-1","Books","Magazines/BrickJournal",2009,"BrickJournal Issue 7",,,,8.95,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"BRICKJOURNAL008-1","Books","Magazines/BrickJournal",2009,"BrickJournal Issue 8",,,,8.95,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"BRICKJOURNALC02-1","Books","Magazines/BrickJournal",2009,"BrickJournal Compendium 2",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"BRICKJOURNALC03-1","Books","Magazines/BrickJournal",2009,"BrickJournal Compendium 3",,,,,,,,182658000097,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"CINCINNATI-1","Promotional","LEGO brand store opening set",2009,"{Flying Pig}",,93,,0,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"COLUMBUS-1","Promotional","LEGO brand store opening set",2009,"{Salamander}",,72,,0,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,99.9500,,"",""
"COMCON004-1","Star Wars","Promotional",2009,"Collectable Display Set 1",3,5,,49.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,495.9500,300.0000,"",""
"COMCON005-1","Star Wars","Promotional",2009,"Collectable Display Set 2",3,2,,49.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,1250.0000,,"",""
"COMCON006-1","Star Wars","Promotional",2009,"Collectable Display Set 4",3,15,,49.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,850.0000,400.0000,"",""
"COMCON007-1","Star Wars","Promotional",2009,"Collectable Display Set 5",3,4,,49.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,550.0000,200.0000,"",""
"COMCON008-1","Star Wars","Promotional",2009,"Collectable Display Set 3",3,5,,49.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,800.0000,300.0000,"",""
"COMCON009-1","Star Wars","Promotional",2009,"Collectable Display Set 6",3,5,,49.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,840.9600,115.0000,"",""
"COMCON010-1","Star Wars","Promotional",2009,"Mini Republic Dropship Mini AT-TE Brickmaster Pack (SDCC 2009 exclusive)",,94,,50,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,358.0900,300.0000,"",""
"COMCON011-1","Star Wars","Promotional",2009,"Holo-Brick Archives (SDCC 2009 exclusive)",,3,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,294.8100,495.0000,"",""
"CONCORD-1","Promotional","LEGO brand store opening set",2009,"{Nascar}",,70,,0,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,50.0000,,"",""
"DALLAS-1","Promotional","LEGO brand store opening set",2009,"{Skull}",,92,,0,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"FRANKFURT-1","Promotional","LEGO brand store opening set",2009,"{The Rmer}",,157,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,50.6200,,"",""
"FRISCO-1","Promotional","LEGO brand store opening set",2009,"{Bronco}",,60,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,2.0000,"",""
"GMRACER1-1","Promotional","General Mills",2009,"Race Car 1",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"GMRACER2-1","Promotional","General Mills",2009,"Race Car 2",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"GMRACER3-1","Promotional","General Mills",2009,"Race Car 3",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"GMRACER4-1","Promotional","General Mills",2009,"Race Car 4",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"GMRACER5-1","Promotional","General Mills",2009,"Race Car 5",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"GMRACER6-1","Promotional","General Mills",2009,"Race Car 6",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"HANOVER-1","Promotional","LEGO brand store opening set",2009,"{Crab}",,69,,0,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,75.0000,60.0000,"",""
"HONOLULU-1","Promotional","LEGO brand store opening set",2009,"{Fish and Coral}",,85,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,74.9900,,"",""
"ISBN9780756655198-1","Books","Dorling Kindersley",2009,"LEGO Pirates: Brickmaster",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"ISBN9780756672812-1","Books","Dorling Kindersley",2009,"LEGO Castle: Brickmaster",2,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"ISBN9781405341691-1","Books","Dorling Kindersley",2009,"The LEGO Book",,1,25,,,,9780756656232,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"ISBN9781405345644-1","Books","Dorling Kindersley",2009,"Standing Small: A Celebration of 30 Years of the LEGO Minifigure",,1,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"ISBN9781405347471-1","Books","Dorling Kindersley",2009,"LEGO Star Wars: The Visual Dictionary",1,4,,21.99,25.99,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"ISBN9781593272166-1","Books","No Starch Press",2009,"LEGO MINDSTORMS NXT Thinking Robots",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"LIGHTBULB-1","Promotional","Miscellaneous",2009,"Celebrating Moments That CLICK! Light Bulb",,57,0,0,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"LIT2009-1","Miscellaneous","LEGO Inside Tour Exclusive",2009,"Ole Kirk's House",,910,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,3823.1600,,"",""
"M8465934-1","Miscellaneous","Muji",2009,"Christmas set",,120,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"M8465958-1","Miscellaneous","Muji",2009,"Hole punch",,2,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"M8465972-1","Miscellaneous","Muji",2009,"Basic set",,200,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"M8465989-1","Miscellaneous","Muji",2009,"Basic set, transparent",,120,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"M8465996-1","Miscellaneous","Muji",2009,"Paper and brick set",,187,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"MCDR1-1","Gear","Fast food toys",2009,"6 x 2 Turbo",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"MCDR2-1","Gear","Fast food toys",2009,"Rally Fire",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"MCDR3-1","Gear","Fast food toys",2009,"Curve Cruiser",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"MCDR4-1","Gear","Fast food toys",2009,"Circuit Star",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"MCDR5-1","Gear","Fast food toys",2009,"Lap Star",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"MCDR6-1","Gear","Fast food toys",2009,"EZ Rally",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"MCDR7-1","Gear","Fast food toys",2009,"Curve Chaser",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"MCDR8-1","Gear","Fast food toys",2009,"Sport Racer",,,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"MMMB002-1","Promotional","Monthly Mini Model Build",2009,"Penguin",,16,0,0,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"MMMB003-1","Promotional","Monthly Mini Model Build",2009,"Heart",,15,0,0,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"MMMB004-1","Promotional","Monthly Mini Model Build",2009,"Leprechaun",,,0,0,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"MMMB005-1","Promotional","Monthly Mini Model Build",2009,"Rabbit",,,0,0,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"MMMB006-1","Promotional","Monthly Mini Model Build",2009,"House",,,0,0,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"MMMB007-1","Promotional","Monthly Mini Model Build",2009,"Tractor",,,0,0,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"MMMB008-1","Promotional","Monthly Mini Model Build",2009,"Flower",,,0,0,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"MMMB009-1","Promotional","Monthly Mini Model Build",2009,"Sailing Boat",,,0,0,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"MMMB010-1","Promotional","Monthly Mini Model Build",2009,"US Flag",,,0,0,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"MMMB011-1","Promotional","Monthly Mini Model Build",2009,"Ice Cream",,,0,0,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"MMMB012-1","Promotional","Monthly Mini Model Build",2009,"Lobster",,,0,0,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"MMMB013-1","Promotional","Monthly Mini Model Build",2009,"Book and Pencil",,,0,0,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"MMMB014-1","Promotional","Monthly Mini Model Build",2009,"Pumpkin",,,0,0,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"MMMB015-1","Promotional","Monthly Mini Model Build",2009,"Turkey",,,0,0,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"MMMB016-1","Promotional","Monthly Mini Model Build",2009,"Fireworks",,,0,0,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"MMMB017-1","Promotional","Monthly Mini Model Build",2009,"Christmas Wreath",,29,0,0,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"OKLAHOMACITY-1","Promotional","LEGO brand store opening set",2009,"{Cowboy}",,58,,0,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"ORLANDPARK-1","Promotional","LEGO brand store opening set",2009,"{Baseball Player}",,58,,0,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"PARAMUS-1","Promotional","LEGO brand store opening set",2009,"{Wild Turkey}",,73,,0,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"RALEIGH-1","Promotional","LEGO brand store opening set",2009,"{Lighthouse}",,121,,0,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,15.0000,"",""







